0.231377,1
0.242946,1
0.255094,1
0.267848,1
0.281241,1
0.295303,1
0.310068,1
0.325571,1
0.34185,1
0.358942,1
0.376889,1
0.395734,1
0.415521,1
0.436297,1
0.458112,1
0.481017,1
0.505068,1
0.530321,1
0.556837,1
0.584679,1
0.613913,1
0.644609,1
0.676839,1
0.710681,1
0.746215,1
0.783526,1
0.822702,1
0.863838,1
0.907029,1
0.952381,1
1,1
1.05,1
1.1025,1
1.15762,1
1.21551,1
1.27628,1
1.3401,1
1.4071,1
1.47746,1
1.55133,1
1.62889,1
1.71034,1
1.79586,1
1.88565,1
1.97993,1
2.07893,1
2.18287,1
2.29202,1
2.40662,1
2.52695,1
2.6533,1
2.78596,1
2.92526,1
3.07152,1
3.2251,1
3.38635,1
3.55567,1
3.73346,1
3.92013,1
4.11614,1
4.32194,1
4.53804,1
4.76494,1
5.00319,1
5.25335,1
5.51602,1
5.79182,1
6.08141,2
6.38548,2
6.70475,2
7.03999,1
7.39199,2
7.76159,2
8.14967,2
8.55715,2
8.98501,2
9.43426,2
9.90597,2
10.4013,2
10.9213,2
11.4674,2
12.0408,3
12.6428,4
13.2749,4
13.9387,3
14.6356,4
15.3674,4
16.1358,3
16.9426,3
17.7897,4
18.6792,4
19.6131,5
20.5938,4
21.6235,5
22.7047,5
23.8399,6
25.0319,5
26.2835,4
27.5977,6
28.9775,5
30.4264,5
31.9477,5
33.5451,7
35.2224,11
36.9835,10
38.8327,10
40.7743,12
42.813,10
44.9537,9
47.2014,12
49.5614,11
52.0395,11
54.6415,12
57.3736,12
60.2422,15
63.2544,12
66.4171,14
69.7379,10
73.2248,13
76.8861,13
80.7304,12
84.7669,13
89.0052,12
93.4555,14
98.1283,12
103.035,13
108.186,37
113.596,36
119.276,35
125.239,34
131.501,33
138.076,32
144.98,31
152.229,30
159.841,29
167.833,28
176.224,26
185.035,25
194.287,24
204.002,22
214.202,21
224.912,19
236.157,18
247.965,16
260.363,14
273.382,12
287.051,10
301.403,8
316.473,6
332.297,4
348.912,2
366.358,0
